channel,spend,pred_conversions_lr,pred_conversions_xgb
YouTube,32879.06718582531,23.253565176697037,21.004335
YouTube,33185.99240441465,23.281224754908976,23.021238
YouTube,33492.91762300398,23.308101189484432,25.717966
YouTube,33799.842841593316,23.334211173091546,24.486776
YouTube,34106.76806018265,23.359570913176896,24.486776
YouTube,34413.693278771985,23.384196150080186,18.091845
YouTube,34720.61849736132,23.40810217432255,18.264587
YouTube,35027.543715950655,23.431303843112204,25.201887
YouTube,35334.46893453999,23.45381559611019,25.201887
YouTube,35641.394153129324,23.475651470494142,25.201887
YouTube,35948.31937171866,23.49682511535849,24.598343
YouTube,36255.24459030799,23.517349805484287,24.598343
YouTube,36562.16980889733,23.537238454511993,24.53405
YouTube,36869.09502748666,23.55650362754764,27.14722
YouTube,37176.020246076,23.57515755323095,27.14722
YouTube,37482.94546466533,23.593212135292532,27.817795
YouTube,37789.87068325467,23.610678963626412,28.406261
YouTube,38096.795901844,23.627569324900662,22.146608
YouTube,38403.721120433336,23.643894212729975,22.146608
YouTube,38710.64633902267,23.659664337430797,22.146608
YouTube,39017.571557612006,23.674890135380082,22.146608
YouTube,39324.49677620134,23.689581777995357,26.4917
YouTube,39631.421994790675,23.703749180355942,26.4917
YouTube,39938.34721338001,23.717402009480537,25.950342
YouTube,40245.272431969344,23.730549692278686,25.950342
YouTube,40552.19765055868,23.743201423190413,25.950342
YouTube,40859.122869148014,23.75536617152909,25.950342
YouTube,41166.04808773735,23.767052688540616,18.230131
YouTube,41472.97330632668,23.778269514192118,18.230131
YouTube,41779.89852491602,23.78902498370283,18.230131
YouTube,42086.82374350535,23.799327233827682,18.230131
YouTube,42393.74896209469,23.80918420890572,18.230131
YouTube,42700.67418068402,23.81860366668309,18.230131
YouTube,43007.59939927336,23.827593183920726,18.230131
YouTube,43314.52461786269,23.836160161796442,18.230131
YouTube,43621.449836452026,23.84431183110931,18.230131
YouTube,43928.37505504136,23.852055257296513,18.230131
YouTube,44235.300273630695,23.859397345269144,18.230131
YouTube,44542.22549222003,23.866344844075343,18.230131
YouTube,44849.150710809365,23.87290435139792,18.230131
YouTube,45156.0759293987,23.87908231789382,18.230131
YouTube,45463.001147988034,23.884885051381133,18.230131
YouTube,45769.92636657737,23.890318720880828,18.230131
YouTube,46076.8515851667,23.895389360518607,18.230131
